"0","Event administration end plan","false","8"
"1","Drop use dream poor arm","false","1"
"2","Everyone official up material","true","1"
"3","Attention its game","false","1"
"4","Tonight yet most","true","8"
"5","Gas personal this","true","0"
"6","Figure customer top just","false","8"
"7","Performance policy debate","false","0"
"8","Later image meet","false","8"
"9","Low even investment cultural","true","1"
"10","That his hotel require","true","5"
"11","Amount maybe figure off","true","2"
"12","Surface necessary","false","6"
"13","Edge response cultural lot player","false","2"
"14","Than establish","false","3"
"15","Single produce if prove but","false","7"
"16","Program because account final","true","9"
"17","Congress help cut","true","2"
"18","Time page","true","4"
"19","Especially our impact","true","1"
"20","Feel Mrs","true","10"
"21","Red month truth follow","true","7"
"22","Look think off whatever","false","9"
"23","Leg sister oil blue whatever","true","9"
"24","Argue page","false","7"
"25","Agency above radio","true","7"
"26","Statement number everyone peace can","false","3"
"27","Seek consider","false","8"
"28","Receive hear argue","true","6"
"29","House himself feeling evening","true","6"
"30","True common share meeting half","false","0"
"31","Available produce majority","true","8"
"32","To miss","false","10"
"33","Civil moment","false","3"
"34","Car fear measure south","true","3"
"35","Young capital off tough","true","6"
"36","Federal few building result","false","6"
"37","Cell writer avoid","true","4"
"38","Fire space usually","true","8"
"39","Approach example short available","false","9"
"40","Herself new","true","9"
"41","Smile boy","true","6"
"42","Oil official station those fish","false","10"
"43","Make few","false","0"
"44","That about executive","true","10"
"45","Wife despite work","true","10"
"46","Language indeed bring","true","8"
"47","Color southern contain","true","7"
"48","Cultural at care share","true","6"
"49","Television money student","false","6"
"50","Nearly help them","true","9"
"51","Success list","true","5"
"52","Attention including everybody human","false","8"
"53","One arm fill","true","7"
"54","Student plan among","true","4"
"55","Successful upon TV police officer","true","9"
"56","Base arm computer","false","5"
"57","Back practice","false","5"
"58","Agent record structure one","false","2"
"59","Blue side speak TV","false","2"
"60","Her newspaper teacher section","false","3"
"61","Firm main successful challenge","false","5"
"62","Book camera open","true","10"
"63","Put same former picture","true","0"
"64","Head everything","true","6"
"65","Official attack better","false","9"
"66","Story stage","false","6"
"67","Guess owner on","true","8"
"68","Four free behind condition","true","3"
"69","Language clearly","true","5"
"70","Science door","true","8"
"71","Lose bank once ahead","false","1"
"72","Would lose","false","9"
"73","Everybody off special drop","false","3"
"74","Ability picture manager product shake","true","0"
"75","Compare guess","false","8"
"76","Similar identify","false","2"
"77","Letter at term spend","true","7"
"78","Stuff back anything leg","true","1"
"79","Check professional church nothing by","false","5"
"80","Business indeed pass bill","true","1"
"81","Leader management music","true","2"
"82","Body media discover easy","true","1"
"83","Traditional show","false","3"
"84","Box campaign difference system","false","1"
"85","Capital product open station check","true","7"
"86","Career various ready really","false","5"
"87","Environment including position","false","9"
"88","Rock use","false","2"
"89","Crime administration majority","false","7"
"90","Beyond road","true","9"
"91","Dream cover since various computer","false","1"
"92","Collection talk officer","false","6"
"93","Increase discuss no stock","true","1"
"94","Floor try indeed send","false","6"
"95","Huge allow example model","false","4"
"96","Majority past camera almost","true","6"
"97","Able discuss beyond","false","6"
"98","As receive difficult","true","1"
"99","Operation stay different down sit","true","3"
"100","At man candidate government","false","6"
"101","Theory let pattern part","true","6"
"102","Several president yard","true","9"
"103","Town question religious","false","3"
"104","Specific apply","false","5"
"105","Race street perform","true","10"
"106","Family along","true","6"
"107","Individual reach four brother other","true","10"
"108","Popular scientist any turn","true","2"
"109","Receive significant energy reduce","false","2"
"110","Between skill","true","4"
"111","Stage visit strategy","true","6"
"112","Doctor both change","true","7"
"113","Traditional person administration reflect","false","0"
"114","System effect force research","true","3"
"115","Say professional within allow","true","8"
"116","Sense painting at baby","false","0"
"117","Agree until thousand member","false","1"
"118","Street six price sort","false","2"
"119","Attention natural","false","9"
"120","Discover hour building spend","false","1"
"121","President night member herself partner","true","2"
"122","Smile kid society","true","3"
"123","Country cut environment edge","true","4"
"124","Long pattern catch woman raise","true","0"
"125","Away war word if","false","0"
"126","Key develop","true","6"
"127","Suddenly drop","true","8"
"128","Read reduce his science good","false","1"
"129","Smile they","true","3"
"130","Life fear boy role worry","true","10"
"131","American case power teacher","false","6"
"132","Let party explain big list","true","0"
"133","Stuff her","true","9"
"134","To such true entire","false","1"
"135","Top road season course","true","2"
"136","Why main wall grow","false","4"
"137","Seem yard foreign","true","5"
"138","Play design","false","6"
"139","Rule bag offer","false","9"
"140","Suddenly consumer history toward","true","9"
"141","Skill behind light","true","8"
"142","Remember they garden","false","6"
"143","Tax force order discover exactly","true","0"
"144","Staff style win","false","2"
"145","Though seat meet","true","2"
"146","Image among production old","false","1"
"147","Data newspaper I","true","8"
"148","Hear party sure","false","4"
"149","Pretty admit alone option","false","3"
"150","Watch see seek","false","2"
"151","North throughout little","true","4"
"152","Decade difficult gun","true","0"
"153","Feeling out Mrs nearly way","false","1"
"154","Score general","true","10"
"155","Design rise","false","0"
"156","Wife run behavior recently","true","5"
"157","Huge add half up","false","5"
"158","Face pay customer development painting","true","5"
"159","South detail include","false","5"
"160","Run manager cell away mind","false","3"
"161","Food base sure beautiful","false","3"
"162","Class door believe","false","4"
"163","Night skill","false","9"
"164","Skin single at right together","true","10"
"165","Professor past","true","6"
"166","Expert something world main","true","4"
"167","Sure late","false","7"
"168","Whether operation necessary some color","true","6"
"169","Three prepare","true","10"
"170","Many Mr","false","5"
"171","Picture run quite since","false","3"
"172","Send state","false","1"
"173","Kitchen carry movement","false","10"
"174","Possible line","true","6"
"175","Letter stop foreign","false","0"
"176","Example research professional sometimes still","true","9"
"177","Your education century","false","7"
"178","Over federal management car","true","0"
"179","Improve culture represent","true","8"
"180","Explain move parent","true","9"
"181","Special cell save bank","true","9"
"182","Ok something not better","false","10"
"183","Manager pass arm couple building","true","2"
"184","Fund agreement relate decision","true","1"
"185","Great too song","true","10"
"186","Bad say event number local","true","5"
"187","Whether middle","true","8"
"188","By term quality","false","2"
"189","Explain say arrive","true","2"
"190","Recognize she father despite","true","2"
"191","Radio ago such","true","6"
"192","When then","true","5"
"193","Whole building newspaper candidate","false","7"
"194","Nice stock success","false","6"
"195","Free green name list lay","false","9"
"196","However certainly detail cultural","true","0"
"197","So level rule stuff","false","9"
"198","Country different prepare","true","1"
"199","Catch huge","true","6"
"200","Life song somebody","false","9"
"201","Should cost doctor would natural","false","0"
"202","Art poor","false","1"
"203","Hear hospital effort store","true","9"
"204","Many product","false","10"
"205","Money everything represent","true","6"
"206","Walk up attorney onto wrong","false","7"
"207","Despite late collection","true","2"
"208","Role agency lose sing","true","9"
"209","Trouble individual recognize","false","0"
"210","Water Democrat owner authority","false","0"
"211","Oil college low fact nature","true","10"
"212","Administration culture generation argue well","false","9"
"213","Response fly","false","5"
"214","Own key newspaper","false","0"
"215","Half indicate present possible","true","2"
"216","Natural road last sign","false","8"
"217","Situation west remain","false","5"
"218","Table lay","false","8"
"219","Wife attack","true","1"
"220","Hot role me","true","5"
"221","Provide old clearly","true","2"
"222","Control cost of","true","9"
"223","For force mention","true","10"
"224","First street today hospital lead","true","2"
"225","Show church such","false","7"
"226","Dream last within","true","4"
"227","Media bed win","false","3"
"228","Enjoy from tonight","true","1"
"229","Represent who","true","9"
"230","Human eat guess","true","1"
"231","Soon risk my others order","true","7"
"232","Audience school","true","0"
"233","Suffer process radio something","false","1"
"234","Certain country","true","10"
"235","Shake special current each","true","3"
"236","Crime son yes","true","3"
"237","Life prove movement","false","7"
"238","Tend society cold economy","false","8"
"239","Tell war conference","true","7"
"240","Manage president call","false","5"
"241","Couple environment citizen size","true","7"
"242","Letter fast yes ground everything","true","3"
"243","Tree choice","false","1"
"244","Our view","false","4"
"245","Nearly play success role partner","false","6"
"246","Safe sell present community","true","7"
"247","Best skin","false","2"
"248","Whether issue story","true","6"
"249","Tax appear moment","true","1"
"250","Important second computer cold event","false","3"
"251","Common treat stay","false","1"
"252","Computer subject firm","true","10"
"253","In decade explain security light","true","9"
"254","Medical ball too","false","0"
"255","Ready foreign whose","false","10"
"256","Whose result determine Republican","false","2"
"257","Seven happen author civil","true","10"
"258","Page discover raise and","true","3"
"259","Heavy degree wonder","false","3"
"260","Hospital account mean","true","1"
"261","Road north speech reason","false","0"
"262","Election line meet","true","5"
"263","Task mention author risk million","false","10"
"264","Minute dinner at hold","false","8"
"265","The partner positive","true","10"
"266","Seat sister","true","4"
"267","Force hour","false","2"
"268","Class at","false","8"
"269","Nor political whose future","true","2"
"270","Stage Congress","true","5"
"271","Marriage nation way","false","9"
"272","As enter camera","true","4"
"273","Lose organization","false","8"
"274","Rate wife again significant share","false","4"
"275","Feel huge","false","1"
"276","East choice mind","true","6"
"277","Floor east expect he","true","1"
"278","Later doctor nothing chance","true","5"
"279","Do professor drive team into","true","5"
"280","Trade article head beyond","true","9"
"281","Fact sense","true","0"
"282","Hot stand nature high","true","6"
"283","State certainly","false","10"
"284","Affect significant entire","true","9"
"285","Executive road us","true","6"
"286","Attention himself sign","true","0"
"287","Enjoy than occur occur","false","1"
"288","Item debate him alone","true","6"
"289","Mean performance act across expert","true","0"
"290","Book wonder development","true","4"
"291","Happen study word public grow","true","0"
"292","Painting environmental","false","6"
"293","Pretty knowledge human feel they","true","4"
"294","Significant form left land","false","2"
"295","Unit similar far couple","false","2"
"296","That set accept city","true","7"
"297","Score however reach serve","true","8"
"298","Mr effect","false","2"
"299","Foreign risk key positive","true","10"
"300","Write amount identify bit","true","10"
"301","Industry interview","false","6"
"302","How interest oil","true","5"
"303","Himself idea behind","true","5"
"304","Majority help","false","8"
"305","Itself later for today","true","10"
"306","Near discuss pressure computer him","false","2"
"307","Theory save home","true","2"
"308","Clear born","false","5"
"309","Community ball of instead","false","2"
"310","Might here control major hope","false","2"
"311","Responsibility these star boy","false","7"
"312","Interest few catch movie young","true","4"
"313","Along sure edge arrive table","true","9"
"314","Nothing analysis since response citizen","true","3"
"315","Floor employee drug type","false","1"
"316","Organization cost fire","false","10"
"317","Recently site bed","false","0"
"318","Usually factor level best yes","false","7"
"319","Admit improve","true","0"
"320","How white visit","true","5"
"321","Morning movement stay skill cell","false","0"
"322","Democrat here ever would reveal","true","10"
"323","Management before agent ok","true","5"
"324","Simply less campaign sit","false","2"
"325","Since within","false","0"
"326","May race live near center","true","2"
"327","Will speak or activity","true","1"
"328","Region happen weight woman","true","8"
"329","Event organization top through","false","1"
"330","Value two","false","6"
"331","Issue new","true","4"
"332","Travel soldier strong charge director","true","1"
"333","Read painting range sit today","true","3"
"334","Give two dog","false","5"
"335","Know laugh laugh administration main","false","6"
"336","Begin hair drive difference experience","false","9"
"337","Arrive know contain economic","false","5"
"338","Piece value education student","false","8"
"339","Peace seven full these","true","0"
"340","Street director peace","true","2"
"341","Main garden","false","5"
"342","Listen field rise alone","true","0"
"343","For natural we provide","false","6"
"344","House prevent check","true","2"
"345","Style human western role modern","true","4"
"346","Impact explain civil positive","true","5"
"347","Finally effort skill assume","false","1"
"348","Rate decision","true","3"
"349","Base establish people treatment","false","0"
"350","Defense live center friend","false","5"
"351","Same practice four stay","true","8"
"352","Miss door commercial how another","false","4"
"353","Down anyone in arm","true","6"
"354","Reveal after determine population","true","1"
"355","Green role","true","1"
"356","Continue certain drive public food","false","1"
"357","Should notice market","true","1"
"358","Easy finally contain list","true","7"
"359","Program space high about wish","false","8"
"360","Exactly standard big affect consider","false","2"
"361","Group example although","false","8"
"362","Add service","true","3"
"363","Will way ground","true","0"
"364","Number brother necessary","true","10"
"365","Need friend do among themselves","true","4"
"366","List she thing west","false","6"
"367","Bar military manage","true","8"
"368","Between though","true","0"
"369","Young current education find listen","false","4"
"370","Stage hope action","false","3"
"371","Always how","false","8"
"372","Value occur leg first","true","10"
"373","Decide short","true","8"
"374","Full church seek charge","false","3"
"375","Since go into hand","false","5"
"376","Action your","false","10"
"377","Pm source clear dog fast","true","9"
"378","List someone","false","4"
"379","Join goal test animal","false","1"
"380","Support peace glass Mr my","false","9"
"381","Attack same base","false","7"
"382","Cold firm push","false","9"
"383","Dinner hundred doctor","true","0"
"384","Rather bank","true","7"
"385","Recently would own","false","2"
"386","This will","false","4"
"387","Wonder low public president cut","true","6"
"388","Environmental nation","false","3"
"389","Shoulder blood left","true","9"
"390","Decision plant audience owner ok","true","5"
"391","Red speak agency class campaign","true","0"
"392","Those rise this network","true","3"
"393","Participant hope","false","9"
"394","State building reduce pass","false","0"
"395","Buy adult enter","false","1"
"396","Seven west beyond toward plant","false","3"
"397","State early","false","3"
"398","Work buy college next","false","9"
"399","Impact agreement","true","2"
"400","Bring matter lay fish either","true","3"
"401","Include forward of stock life","true","6"
"402","This story room recognize","false","3"
"403","Reveal walk","false","2"
"404","Side drive","false","8"
"405","Indeed top west","false","6"
"406","Close now yet thing","true","9"
"407","Computer bank anyone","false","8"
"408","Around animal skin","false","10"
"409","Affect pull thing consider region","false","10"
"410","Nor energy eye week","true","10"
"411","Pressure him professional book","false","0"
"412","Feeling next show agreement","true","3"
"413","Source court relationship campaign","false","0"
"414","Ever many amount","false","6"
"415","Federal only easy though meeting","true","8"
"416","Compare kid themselves road","false","5"
"417","Hair follow time set nor","true","6"
"418","Key do","false","6"
"419","How ok produce","true","9"
"420","Toward benefit key movement","false","4"
"421","Hundred pressure","false","5"
"422","Various part","false","5"
"423","Medical account","true","8"
"424","Agree sit night do","false","8"
"425","Add standard","false","6"
"426","Mission scene decision affect","true","7"
"427","Lot project hundred behind","true","9"
"428","Road last","true","5"
"429","Cell edge three","false","0"
"430","Door its","false","9"
"431","Animal task language at","false","6"
"432","Service commercial generation","true","1"
"433","Feeling inside decision term","true","3"
"434","Agree great","false","9"
"435","Which total action","true","2"
"436","Experience artist everyone white staff","false","1"
"437","Seven heavy music time option","false","1"
"438","Clear film often realize account","false","10"
"439","Down cold indicate there character","true","9"
"440","Good much spend off","false","2"
"441","Region rise","false","6"
"442","Score share push kid","true","5"
"443","Data wife send recognize","true","10"
"444","Head medical usually east chance","false","1"
"445","Machine could suddenly take","false","9"
"446","American resource computer","false","1"
"447","Score within occur concern happen","true","2"
"448","Much authority shake also","false","0"
"449","Yet option my serve","true","8"
"450","Teacher medical hit idea safe","true","10"
"451","Provide medical hour reveal","false","8"
"452","Perhaps his already doctor fact","false","7"
"453","Including box improve factor","true","0"
"454","Source site identify Mr politics","true","5"
"455","Total then action laugh","true","0"
"456","Movie perform much","true","8"
"457","Major meet southern","true","1"
"458","Senior rise direction","false","3"
"459","Leader half find purpose","true","4"
"460","Energy hundred low south owner","false","5"
"461","Nothing author sign soon particular","true","4"
"462","Return ever","true","1"
"463","Last simply dark","false","4"
"464","Significant card coach explain","true","0"
"465","Everyone represent tonight although middle","false","8"
"466","Create themselves","false","6"
"467","Event time you man","false","9"
"468","Consumer pattern above throw","false","2"
"469","Young significant","true","2"
"470","Someone boy explain especially tell","false","3"
"471","Candidate officer rate detail voice","false","9"
"472","Lose health worker ready","false","8"
"473","Film pay","false","0"
"474","Move tonight","true","0"
"475","Scientist let look sister gas","false","7"
"476","Force wide house water rock","false","9"
"477","Data tend name effect lot","false","9"
"478","Increase next natural range","false","7"
"479","Officer election","false","3"
"480","Wish offer difficult","true","9"
"481","Adult size field","false","5"
"482","About employee why","true","5"
"483","Carry foot","true","0"
"484","Skin him way","false","8"
"485","Policy bring address where","false","5"
"486","Next enter spring","false","9"
"487","Memory run any through","true","5"
"488","Long sea teacher","true","5"
"489","Make economy today few of","false","8"
"490","Season behavior carry education room","false","4"
"491","Avoid cup","false","2"
"492","Station theory stop","true","8"
"493","Say us","false","0"
"494","Program food center move lay","true","3"
"495","Against city write both","false","6"
"496","Six alone","true","3"
"497","Police may","false","0"
"498","Political research ground economic pay","true","1"
"499","Value analysis prepare institution","true","3"
"500","Tend loss term","false","10"
"501","Material week market moment","false","6"
"502","Partner vote out","false","4"
"503","Stock play","true","0"
"504","Table personal","false","2"
"505","People meeting","true","7"
"506","Soon hand","false","7"
"507","West method very","false","9"
"508","Long policy not style","false","0"
"509","Employee better wall","false","8"
"510","Fact heart particularly night","true","10"
"511","Push story","false","0"
"512","Paper discover place group","false","1"
"513","Grow coach","true","5"
"514","Allow mission sea","false","1"
"515","Let save much force team","true","0"
"516","Senior former less understand","true","3"
"517","Place million well health","false","5"
"518","Much more federal suffer rich","false","10"
"519","Prepare evidence certain","false","1"
"520","Will much address","true","0"
"521","Point already world specific","false","8"
"522","Environment likely rate than what","true","3"
"523","Various second report certain","false","0"
"524","Bring notice outside west","true","2"
"525","College country peace","true","3"
"526","True let tough collection","false","6"
"527","Project oil","false","7"
"528","Others between poor sister study","false","10"
"529","Carry experience budget bit","true","9"
"530","Board reflect wear","true","2"
"531","Economic option feel fill about","true","3"
"532","Leg become television matter","false","4"
"533","Part area fire","false","2"
"534","Sing quality relationship","true","3"
"535","Air collection work sign","true","9"
"536","Really available public begin wear","true","10"
"537","Energy raise when training","false","2"
"538","Dark family thousand through","true","0"
"539","Let decision","false","0"
"540","We Mr","true","5"
"541","Development manage available health","false","6"
"542","Drop series middle thank","false","6"
"543","Partner kid network","false","10"
"544","Hand speech green camera","true","4"
"545","Bit apply modern","false","9"
"546","Community close simple drug","false","0"
"547","Because door teacher hold","false","3"
"548","Suffer child four","false","8"
"549","Give finish citizen hope","false","5"
"550","Control their young although end","true","0"
"551","Little unit direction dream candidate","true","10"
"552","Remain recognize anyone","true","8"
"553","Political though side than tonight","true","1"
"554","Party eat court strategy","true","1"
"555","Cold near","false","6"
"556","Represent central feel right","false","7"
"557","Who strategy owner","false","10"
"558","Need media first","false","8"
"559","Since whole staff land onto","true","6"
"560","Catch parent seem against popular","true","3"
"561","Serious method contain direction set","false","5"
"562","Yet meeting outside","true","5"
"563","Office myself himself","true","3"
"564","Live final","false","10"
"565","It improve clearly","false","9"
"566","Letter direction","false","9"
"567","Can station human","true","6"
"568","Say detail my","false","2"
"569","Like occur","true","7"
"570","Put method job","true","8"
"571","Stand friend","false","1"
"572","Else glass city","true","2"
"573","Point prove improve","true","0"
"574","Teach free beyond pay","true","2"
"575","Simple around million","true","10"
"576","Practice church act","false","9"
"577","Cause father vote","true","9"
"578","American owner while forget","false","7"
"579","Wait may enter","false","1"
"580","Leg face","true","4"
"581","Type feeling grow his","true","2"
"582","Note and star","false","5"
"583","It together police","true","2"
"584","Sister drug yeah unit","true","3"
"585","Likely easy pressure forget","false","9"
"586","They tell choose","false","0"
"587","Film benefit attention myself","true","2"
"588","Yet paper official our","true","6"
"589","Rule protect lay style","true","8"
"590","Rock short hard","false","9"
"591","List bit positive","true","8"
"592","Movie section us moment world","false","8"
"593","Finish network today story yard","false","7"
"594","Imagine rate animal","true","2"
"595","Coach site in reality","true","4"
"596","Certainly decision lay","false","10"
"597","American wrong president","false","0"
"598","Any night raise those three","true","1"
"599","Executive door benefit include","false","4"
"600","Chair around season","true","8"
"601","Ask head rate support fall","true","3"
"602","Almost realize whom picture","false","7"
"603","Tv spend girl trade audience","true","9"
"604","Myself street scientist window program","true","6"
"605","Hotel expert professional school","true","0"
"606","Team grow which","true","10"
"607","To point threat","true","1"
"608","Yes report","true","1"
"609","Including other","true","2"
"610","Other discuss light","false","5"
"611","He probably doctor mean","true","10"
"612","Democratic pay better together","true","9"
"613","Big treatment","false","8"
"614","Imagine performance","false","4"
"615","Prevent tonight score","true","9"
"616","Along sure yet language","false","10"
"617","Inside especially family","true","5"
"618","She event majority painting nothing","false","1"
"619","Evidence sell","false","5"
"620","Behavior particular loss","true","5"
"621","Probably course catch degree body","false","7"
"622","Line employee recognize","true","3"
"623","During party production","true","10"
"624","Fact matter industry thought","false","3"
"625","Bank simply teach garden","true","0"
"626","Wind suffer eye","true","8"
"627","Blue style much boy","true","9"
"628","Fill good put although woman","false","7"
"629","Individual enjoy outside","false","2"
"630","Subject space analysis","false","9"
"631","Idea my","true","4"
"632","Alone meeting nice","false","4"
"633","Manager against may factor nation","true","4"
"634","Kid teacher response actually","false","0"
"635","Process until brother strong","false","2"
"636","Improve improve","true","5"
"637","To plant candidate","true","9"
"638","Discover significant show","true","0"
"639","Into notice","false","3"
"640","Art against PM","true","5"
"641","Green somebody for sound medical","true","4"
"642","Spring remember try","false","5"
"643","Sound no answer increase","true","2"
"644","Traditional perform scene","false","8"
"645","Break management","true","9"
"646","Wear fire maintain pretty","true","7"
"647","Nice new mother","true","8"
"648","Picture man believe","true","10"
"649","Which deal thing","true","8"
"650","Often reflect lead continue","true","10"
"651","Notice key watch their money","true","0"
"652","Upon someone pick agree we","true","2"
"653","Remember fact","false","3"
"654","Lot sit","true","8"
"655","Fire growth onto up","false","0"
"656","Safe voice deal campaign","true","8"
"657","Visit site","false","2"
"658","Everybody effect pick system herself","false","5"
"659","Yourself school true","true","6"
"660","Each must of","false","8"
"661","Before throughout agent","false","7"
"662","Continue training site","false","8"
"663","Doctor job","false","0"
"664","Account real physical development training","false","3"
"665","Team likely","true","4"
"666","Four develop according","false","7"
"667","Heart force west billion","false","7"
"668","Key play best capital into","true","1"
"669","Market necessary open pretty","true","1"
"670","Program possible performance","true","2"
"671","Parent source","false","8"
"672","South will tend discover","true","7"
"673","Pay size economic on","true","10"
"674","Help with place break","true","3"
"675","Western join view conference","true","7"
"676","Form maintain","false","8"
"677","Recognize between","false","10"
"678","Project enough realize camera","false","5"
"679","Foreign former","false","3"
