"0","Event administration end plan","false","8"
"680","The good","true","5"
"681","We room","true","6"
"682","They serve senior","true","10"
"683","Expert section weight herself","true","6"
"684","Anyone sure type stop sister","false","4"
"685","Decision important","false","5"
"686","Language at sense","false","8"
"687","Night bank resource","true","7"
"688","American to","true","1"
"689","Fall yes nice share","false","0"
"690","Adult Democrat","false","6"
"691","Against probably drug","false","7"
"692","Mind or picture draw","true","10"
"693","Friend specific various ready teach","true","10"
"694","Show former","true","7"
"695","Music reduce you military senior","true","1"
"696","Base international admit moment such","true","3"
"697","Ten agent","false","7"
"698","Program important else agreement sister","false","4"
"699","Moment many important to","true","4"
"700","Ground window organization such","false","3"
"701","Brother ago","true","5"
"702","Run white nearly family responsibility","false","7"
"703","Ago media building physical","true","9"
"704","Have free argue yeah feeling","true","4"
"705","Subject from own very","true","9"
"706","Analysis turn natural may government","true","10"
"707","Laugh indeed network moment yard","true","2"
"708","Peace probably interesting above","false","0"
"709","Seem significant return forward","false","1"
"710","While together church enough machine","false","4"
"711","Radio son girl real","false","5"
"712","Both material wrong camera","false","9"
"713","Human toward something","true","6"
"714","Rich trouble strategy also","true","0"
"715","Myself show draw stuff","true","0"
"716","Close hard mention explain","false","6"
"717","Action social become fish child","false","1"
"718","Value radio decide","true","8"
"719","Check spring","true","3"
"720","Born upon","true","3"
"721","Find peace north that official","false","2"
"722","Administration forward unit","true","7"
"723","Assume lead alone create","true","7"
"724","Boy report meeting","true","1"
"725","Begin how cell","false","3"
"726","Budget stage","true","4"
"727","Son hospital reason six themselves","true","3"
"728","Stand operation newspaper","true","4"
"729","Student later have population take","false","10"
"730","Heart own whose risk","false","10"
"731","Gun exist national black","false","2"
"732","Rock popular area group go","true","0"
"733","Mother simple car responsibility item","false","2"
"734","Prove pattern","false","7"
"735","Writer point","true","8"
"736","Budget action this radio","true","9"
"737","Reality everyone laugh produce","false","5"
"738","Deep street give already","false","7"
"739","Cup order live process let","true","9"
"740","Never star number nearly","true","1"
"741","By push wish baby","true","3"
"742","Reason season my like meeting","false","1"
"743","Current bed building thus","true","7"
"744","Seem south car","false","8"
"745","Reach couple school","true","10"
"746","Finally young","false","3"
"747","Military dark half here","false","8"
"748","Catch work themselves point fight","false","2"
"749","Ever blood century","false","1"
"750","Two help control","false","9"
"751","Amount guess safe","true","4"
"752","Fly out think responsibility","true","10"
"753","Red could","false","9"
"754","Hotel assume become reduce","true","1"
"755","Imagine defense television","false","3"
"756","Director sure","true","6"
"757","Apply great attorney","false","10"
"758","Important sport","false","5"
"759","Head you reason buy","true","9"
"760","Which play down figure effect","true","7"
"761","Case whether notice live figure","true","1"
"762","Write cover drug","false","9"
"763","Process within toward","true","8"
"764","Late guess stand increase hold","true","0"
"765","Through foot street","false","6"
"766","Teacher administration run allow","false","5"
"767","Quickly this line","true","8"
"768","Station your successful","true","1"
"769","Possible no indicate if","true","4"
"770","Politics evidence","true","10"
"771","Compare only coach","false","5"
"772","Tv consider future couple","false","7"
"773","This eat expert produce fish","false","9"
"774","Whose contain voice","false","10"
"775","Later general fact which who","false","1"
"776","Story parent one","false","2"
"777","Last collection other rest","true","9"
"778","Idea not treat","true","10"
"779","Least suddenly son","false","1"
"780","Occur forward decision break security","true","2"
"781","Daughter car speak sense","true","2"
"782","Ground toward those rather","false","0"
"783","Security establish sure","true","4"
"784","Yet message agent","false","6"
"785","Arrive court fund food treatment","false","1"
"786","Behavior for when generation care","false","9"
"787","Unit smile talk somebody","true","4"
"788","Provide moment","false","0"
"789","North big sign exactly","false","9"
"790","Record billion today receive family","true","10"
"791","Respond make rather from","true","3"
"792","Course sit owner author","true","6"
"793","Speech discussion manage identify man","true","9"
"794","Common modern story have","false","10"
"795","Worry remember teacher","true","5"
"796","Amount either sometimes sign","true","9"
"797","History their value","true","4"
"798","Week seat hundred","true","7"
"799","Without article debate color perhaps","false","2"
"800","Age list newspaper","false","8"
"801","Onto generation small something","false","1"
"802","Turn war son thus","false","6"
"803","Cause hospital involve home along","false","3"
"804","Organization few","false","3"
"805","Chair wife nor","false","1"
"806","I remain","false","0"
"807","Window activity article act have","false","2"
"808","Stay big various","false","10"
"809","Key forget century you","false","10"
"810","Show especially","false","0"
"811","Difference site personal buy","false","9"
"812","Certain at wrong","false","9"
"813","Real according","true","3"
"814","Call ball","true","9"
"815","List Mrs indicate leg kind","false","3"
"816","Rather physical the foreign","false","7"
"817","Approach talk wear half","false","7"
"818","Weight phone rise","true","4"
"819","Always size friend","false","8"
"820","Clear understand director","true","6"
"821","Energy government could","true","3"
"822","Day which worry century choice","true","6"
"823","Investment who two art machine","true","5"
"824","Information yet","true","9"
"825","Threat foot economic shake stage","true","0"
"826","Then research","false","6"
"827","Behind against someone structure","false","5"
"828","Own have bill song federal","true","6"
"829","Moment bill research price political","true","0"
"830","At build read area","false","1"
"831","Night else big","false","5"
"832","Guy try nature soon","true","10"
"833","Lay level smile suffer","false","9"
"834","Sure campaign","true","8"
"835","Stop open describe practice","false","5"
"836","Player challenge mean","false","2"
"837","Whatever break","true","4"
"838","Scientist challenge visit ahead same","true","1"
"839","Kid amount","false","4"
"840","Answer notice high there","true","9"
"841","Available yourself station","true","7"
"842","Speech public less","false","2"
"843","Nothing some current group","false","0"
"844","Court environment better serve","false","1"
"845","Money individual house","true","8"
"846","Town account top second up","false","0"
"847","Seat song performance should","true","1"
"848","Remember do half fall subject","true","7"
"849","Health begin cover","true","5"
"850","Matter major maybe","true","10"
"851","Enjoy church commercial down","true","6"
"852","Business health policy community option","false","6"
"853","Able poor cold letter","true","10"
"854","Report professional commercial","true","0"
"855","Debate true bank","false","7"
"856","Popular blood present nor into","true","10"
"857","Crime rest network","true","0"
"858","Number lawyer story think share","false","1"
"859","Movement six artist","true","1"
"860","Play study company question","false","0"
"861","Pull interview soldier down concern","false","4"
"862","These off partner conference claim","true","3"
"863","Street sometimes need","false","2"
"864","House speak often site","true","8"
"865","Everyone change fall","false","0"
"866","Case north","true","1"
"867","Year board","true","0"
"868","Policy kitchen effort blood","true","2"
"869","Real home accept Democrat","false","8"
"870","Exactly visit culture character","true","4"
"871","Tree surface let","false","3"
"872","Himself other sit","true","3"
"873","International traditional owner even","false","10"
"874","Statement figure record","false","7"
"875","Couple of different","true","6"
"876","Find before test adult growth","true","1"
"877","Conference politics support tell","true","4"
"878","Industry provide job too shake","true","8"
"879","Open address red this","false","9"
"880","Wish list traditional","true","3"
"881","Student half news because science","false","6"
"882","Open learn ago become","false","10"
"883","Cup threat morning","false","9"
"884","Machine population minute day available","true","7"
"885","Difference treat","false","5"
"886","Oil identify customer","true","1"
"887","Save decade them","true","3"
"888","Mrs issue different","false","1"
"889","Phone physical stage","true","10"
"890","Season set consumer","true","3"
"891","Lead role yard majority","true","4"
"892","Send management past fine","true","9"
"893","Conference by good","false","6"
"894","Window public network image past","false","0"
"895","Enjoy four","false","9"
"896","Think technology stay general","false","9"
"897","Bar condition choose easy","true","8"
"898","Put eat listen action fall","true","0"
"899","Mouth wait black husband","true","7"
"900","Not finally always action","true","2"
"901","Side today enjoy","false","6"
"902","As interesting","false","3"
"903","Fill teacher available","false","8"
"904","Girl experience","false","0"
"905","One role best ago","false","8"
"906","Phone responsibility about","false","9"
"907","Small control business page modern","false","4"
"908","Born down","false","9"
"909","History girl","false","8"
"910","Near month responsibility","false","2"
"911","Local size store table","false","7"
"912","Few executive approach","true","9"
"913","Theory front others","true","4"
"914","Last central","false","9"
"915","Rest memory","true","6"
"916","Wind law there treatment couple","false","5"
"917","Yes open toward natural out","false","5"
"918","Usually worry","true","1"
"919","Whole down add participant","true","9"
"920","Word Congress real bad","false","6"
"921","Plan billion agreement more","false","7"
"922","Begin career","true","6"
"923","Smile certainly matter","false","6"
"924","Notice government citizen away","false","5"
"925","Assume attention physical until","false","2"
"926","Cultural response quality improve power","false","8"
"927","Create close","true","1"
"928","Point social guess open","true","1"
"929","Part us will","true","2"
"930","Defense would","false","2"
"931","Drop now usually probably","false","1"
"932","Heart often","true","0"
"933","Painting learn shoulder green itself","false","8"
"934","Animal affect her democratic radio","true","10"
"935","Office explain realize animal back","true","6"
"936","From fund","false","7"
"937","News room","false","8"
"938","Future pay car character","false","5"
"939","Inside firm sea","false","2"
"940","He culture management student decade","true","5"
"941","Save necessary officer bed cost","false","3"
"942","Down body","true","0"
"943","Like affect weight center","true","7"
"944","One move everyone","true","8"
"945","Response already","true","1"
"946","Strong city picture","true","8"
"947","Board whether since yeah she","false","3"
"948","Cut but fish red budget","false","1"
"949","Simple ready message","true","3"
"950","Consider song glass","true","0"
"951","Require job everyone many","false","6"
"952","Bar near","true","3"
"953","Most over","true","1"
"954","Happy than live him","false","3"
"955","Too response system laugh decision","false","10"
"956","Less along woman affect","false","8"
"957","Pay institution who","true","4"
"958","Develop hand good","false","7"
"959","Material interesting away","false","2"
"960","Set everybody check off everyone","false","3"
"961","Until score effort family","true","0"
"962","Worry white listen apply hundred","true","0"
"963","Available result","false","0"
"964","Reach there mother science","false","3"
"965","Try choose middle six","true","4"
"966","Government money","false","3"
"967","Say inside science hundred","false","1"
"968","Special lead he late","true","9"
"969","Join lead","false","4"
"970","Lose environmental different","true","10"
"971","Child pressure information country","false","7"
"972","Long reduce sense president","true","0"
"973","Fill city","true","10"
"974","Check lot goal within measure","true","7"
"975","With a","true","9"
"976","Radio ask politics assume","true","2"
"977","Race allow oil there piece","true","10"
"978","Change strong","true","4"
"979","Successful property","false","4"
"980","Participant each without compare national","false","8"
"981","Describe key nice agent sign","false","2"
"982","Indicate itself","true","4"
"983","Sit rock cut","false","2"
"984","Partner edge","false","3"
"985","Player report author","true","5"
"986","Mouth five","true","7"
"987","Respond stay I","false","1"
"988","School end","true","9"
"989","Drive pull lawyer produce","true","10"
"990","Film many school risk","true","0"
"991","Future appear","false","7"
"992","Ball add","true","2"
"993","Reduce society picture war","true","5"
"994","Generation wish away national present","true","6"
"995","Already act your","true","6"
"996","Me imagine summer summer consider","false","0"
"997","Billion big fund forget","true","2"
"998","Fear newspaper maybe","false","1"
"999","Action lawyer she enough","true","4"
"1000","Guess lay that","false","2"
"1001","Reality forward","false","8"
"1002","Conference notice resource","true","2"
"1003","White go simply find","true","5"
"1004","Once team other","true","4"
"1005","Expect our strong inside","true","6"
"1006","Seek how dark begin movie","true","10"
"1007","Hope effect","true","5"
"1008","Right administration from adult","false","8"
"1009","Ago note true stuff decision","true","8"
"1010","Listen expect anything view","true","7"
"1011","Us skin speak collection modern","false","4"
"1012","Price reveal","false","6"
"1013","Her east light","false","8"
"1014","Him those beautiful address","true","9"
"1015","Fight onto door one hour","false","3"
"1016","Board so trade","true","2"
"1017","Exactly former hour recognize","false","2"
"1018","Matter consider professional anything ground","false","4"
"1019","Responsibility when","true","5"
"1020","Stay can public someone trial","false","0"
"1021","Much himself process","false","7"
"1022","Same foot list","true","9"
"1023","Book maybe guess","false","8"
"1024","Cost already up choice pretty","false","5"
"1025","Rest involve control explain","false","7"
"1026","Tough move so compare sign","false","5"
"1027","Yourself not","false","5"
"1028","Read give because catch goal","false","5"
"1029","Hospital control law","false","3"
"1030","Pass minute name star","true","7"
"1031","Political system group","true","7"
"1032","Answer there as down","true","2"
"1033","Natural month account control","true","2"
"1034","True stand as","true","1"
"1035","System television","false","10"
"1036","Environmental weight increase","true","4"
"1037","Still education who","false","1"
"1038","Think whose","false","10"
"1039","Business language out myself","false","10"
"1040","Fill class center","true","3"
"1041","Information get shoulder","true","3"
"1042","Often vote then firm write","false","0"
"1043","It as understand office thing","true","7"
"1044","That they work","true","2"
"1045","It produce","false","1"
"1046","Indeed end country dinner son","false","7"
"1047","Large indeed week","true","4"
"1048","Method health","true","6"
"1049","Wife gun reason against","true","5"
"1050","Manage walk","true","1"
"1051","Fund seven","true","10"
"1052","Idea to","false","10"
"1053","Activity so account","false","9"
"1054","Attack total","true","9"
"1055","Suffer know court recent long","false","4"
"1056","Mouth prove foreign local","false","8"
"1057","Guess politics","false","7"
"1058","Move raise character","false","8"
"1059","Dinner morning","false","9"
"1060","Peace finish science defense","false","1"
"1061","Else face whose surface around","false","1"
"1062","North building front return draw","false","0"
"1063","Treatment go","true","6"
"1064","Tv all weight each agreement","true","1"
"1065","Another game figure","true","6"
"1066","Against resource imagine","false","4"
"1067","Per heavy something","false","7"
"1068","Look subject","false","3"
"1069","Drive ago","true","5"
"1070","Name mean since matter hear","true","5"
"1071","Read party worry","false","9"
"1072","Forward carry effect Republican hold","true","6"
"1073","Account want indeed article","true","10"
"1074","Early common","false","5"
"1075","Nation car","false","0"
"1076","Seem fly somebody pretty","true","8"
"1077","About sense day after","true","4"
"1078","Civil control outside","true","6"
"1079","Upon community late should first","true","0"
"1080","Experience Republican something let","true","10"
"1081","Few space new possible technology","false","8"
"1082","Much find site general","false","0"
"1083","Sport reflect go someone","true","5"
"1084","Marriage often marriage sell under","true","0"
"1085","Let hit turn","true","1"
"1086","Foreign benefit authority","true","6"
"1087","Someone customer animal must","true","1"
"1088","Us box","true","9"
"1089","World decade spring national","true","8"
"1090","Task always seat","false","9"
"1091","Many minute face any","false","7"
"1092","Reduce yourself democratic turn","false","0"
"1093","Tough score","true","0"
"1094","Back none","true","10"
"1095","Computer food others show draw","true","5"
"1096","Candidate goal just gun","true","0"
"1097","Authority network","true","2"
"1098","Section name little","false","6"
"1099","Deal size sister","true","2"
"1100","News instead","false","5"
"1101","Yet meeting","true","8"
"1102","Plant moment turn know record","true","0"
"1103","Across that in produce them","false","5"
"1104","Nothing citizen place","false","5"
"1105","Hold dream economic job","true","9"
"1106","Above before ok you","false","2"
"1107","Defense church old best","false","9"
"1108","Buy politics management","true","0"
"1109","Which tonight song hot","true","2"
"1110","Operation fact follow plan least","true","8"
"1111","Responsibility culture worry","true","0"
"1112","Seven maintain determine turn","false","6"
"1113","Nice stand","false","7"
"1114","Base start","true","9"
"1115","New full its outside","true","8"
"1116","Statement window recent","true","0"
"1117","Picture him difficult we","true","10"
"1118","Health if family","true","0"
"1119","Box responsibility","false","8"
"1120","More order possible none peace","true","8"
"1121","Decade trade development subject","false","4"
"1122","Organization nature according point girl","true","6"
"1123","Choose environmental event cold everything","true","5"
"1124","May final poor avoid start","true","7"
"1125","Reduce citizen no","false","2"
"1126","Include majority","false","8"
"1127","Work every finish","false","7"
"1128","Present prevent","false","3"
"1129","May also trade environment","false","3"
"1130","Agent out require","true","1"
"1131","Reflect majority make safe","true","4"
"1132","Field building walk","true","2"
"1133","Prepare low situation","true","9"
"1134","Air late do voice","true","10"
"1135","Marriage member action agent near","true","0"
"1136","Though simply season","true","9"
"1137","Hard financial throughout","false","0"
"1138","Mention discover","false","10"
"1139","War outside","true","10"
"1140","Appear finally career option industry","false","8"
"1141","Young available manage run","true","0"
"1142","He list score approach American","true","6"
"1143","Again body","false","6"
"1144","Rather along billion product join","true","9"
"1145","Ten animal six north","true","6"
"1146","Create challenge evening","true","9"
"1147","Will approach","true","0"
"1148","Home just join oil","false","4"
"1149","Factor military family","true","7"
"1150","Born discussion result","true","1"
"1151","Area far strategy executive","true","9"
"1152","Color mouth north","true","7"
"1153","Focus purpose talk religious response","true","4"
"1154","According situation character always","false","9"
"1155","Establish discuss community fill","false","0"
"1156","Meet activity least capital","true","6"
"1157","Increase word piece company can","false","1"
"1158","Recently whose area","false","6"
"1159","First road significant loss development","true","5"
"1160","Class his standard form","true","9"
"1161","Approach still history usually set","false","8"
"1162","Herself mean","true","0"
"1163","Certainly away item professional","true","8"
"1164","Real good law","false","6"
"1165","Friend performance school arm","true","1"
"1166","Herself like alone","true","2"
"1167","May ahead really","true","3"
"1168","Art good expect","true","1"
"1169","Number Democrat every like","false","8"
"1170","American economy black while general","false","10"
"1171","Tough hope themselves different","true","0"
"1172","Benefit happen difficult","true","5"
"1173","Eight play nearly","true","0"
"1174","Sing individual allow contain","true","6"
"1175","Read see food","false","4"
"1176","Outside like shoulder cover factor","true","0"
"1177","Arrive size dog","true","10"
"1178","Above team several accept against","false","2"
"1179","Common its reach","true","4"
"1180","School serve perhaps","true","0"
"1181","Whatever skill method stop simply","false","10"
"1182","Treat machine once think agent","false","2"
"1183","Perform everything accept yourself","true","10"
"1184","Military carry","false","8"
"1185","Section voice so","false","8"
"1186","Time environment tough think","true","5"
"1187","Staff find everyone door","true","1"
"1188","Message but local","true","6"
"1189","Every game whole","true","5"
"1190","Little structure event young","true","3"
"1191","Around station set arrive","true","8"
"1192","Letter possible","false","9"
"1193","Ready continue sit executive","true","7"
"1194","Factor seat hospital","true","6"
"1195","Because common management open","true","9"
"1196","Fire maintain worry statement","false","8"
"1197","Finish likely do","false","2"
"1198","Whether rest enough","false","7"
"1199","Would bar town decide","true","3"
"1200","Both administration state record old","false","1"
"1201","Sing pay list once soon","false","9"
"1202","Future plant","false","5"
"1203","Feel hundred","false","9"
"1204","Special peace","false","0"
"1205","Bad with across","true","3"
"1206","Figure including hundred fire","false","10"
"1207","Serious well operation range full","false","0"
"1208","Window meeting","true","8"
"1209","Cultural but","true","2"
"1210","Heart play dog out four","false","9"
"1211","Natural building television go","true","6"
"1212","Suffer despite later","false","5"
"1213","Final career themselves either","false","0"
"1214","Much middle","true","7"
"1215","Sell science","false","9"
"1216","Attorney employee campaign subject","false","6"
"1217","Special that","true","10"
"1218","Concern form lawyer memory","true","2"
"1219","Real another rich","true","1"
"1220","Measure senior finally","false","5"
"1221","Follow society father everyone","false","10"
"1222","Place summer position wear treatment","false","8"
"1223","Policy growth shoulder","false","5"
"1224","Station stock will place","true","6"
"1225","Behind either move ready","false","0"
"1226","Cover economic anyone","false","1"
"1227","List run reduce","true","5"
"1228","Close economic bar","true","6"
"1229","Western suddenly reach","false","10"
"1230","Difficult cost sometimes side network","true","10"
"1231","Newspaper movement movement","false","5"
"1232","Them who catch","true","1"
"1233","Vote whom large","false","1"
"1234","Week down","true","4"
"1235","Voice with likely full recent","true","1"
"1236","Hard perhaps lay skin","true","10"
"1237","College dark","true","9"
"1238","Maybe computer challenge","false","3"
"1239","Prove recognize step site determine","true","5"
"1240","Short much condition Democrat friend","true","1"
"1241","Painting on worry","false","10"
"1242","Wait ahead","true","7"
"1243","Expert rather","false","2"
"1244","Decade argue information daughter","false","3"
"1245","Of music","true","7"
"1246","Not public within","true","0"
"1247","Wish give form","true","6"
"1248","City cut like","true","7"
"1249","Country human","true","1"
"1250","Smile either adult investment area","false","5"
"1251","Wonder camera involve before","false","2"
"1252","Technology low guy simply know","false","7"
"1253","Pretty teach race","true","0"
"1254","Body ever usually yes","true","7"
"1255","Space paper night","false","6"
"1256","Writer my hundred sea","true","6"
"1257","Money air media themselves","true","2"
"1258","Material realize rich","false","1"
"1259","Control president","false","3"
"1260","Or station smile rate top","false","7"
"1261","Then ability scene","false","1"
"1262","Phone truth resource","false","7"
"1263","Similar across true","false","3"
"1264","Better start","false","3"
"1265","Order assume be","true","7"
"1266","Say him would class side","false","4"
"1267","Administration design necessary allow floor","true","1"
"1268","Sport culture west","false","1"
"1269","Avoid computer","true","6"
"1270","Number Republican buy","false","6"
"1271","Unit quality sing","false","8"
"1272","Here movie admit stay","true","6"
"1273","Company world","true","5"
"1274","Business probably culture","false","4"
"1275","Develop behavior","true","10"
"1276","Goal too accept instead","false","2"
"1277","Plan old arrive whose","false","1"
"1278","Be rest top","true","5"
"1279","Power focus drug","false","8"
"1280","Loss far allow","true","8"
"1281","Evening son finish","true","3"
"1282","Table cut","true","5"
"1283","Its politics","true","10"
"1284","Work author","false","10"
"1285","Name industry base","false","4"
"1286","Call important before also","true","8"
"1287","Key identify reality occur","false","3"
"1288","Mean relate free","true","6"
"1289","Discuss point movement","true","4"
"1290","No event long that section","false","6"
"1291","Art soldier discover","false","3"
"1292","Answer sea receive","false","2"
"1293","Enter themselves size even lead","false","10"
"1294","Rich evidence music around","true","1"
"1295","Week research crime matter","false","1"
"1296","Section on","false","10"
"1297","Natural every","true","7"
"1298","Add rather scene Democrat","true","8"
"1299","Pm large leave","true","3"
"1300","Participant then full surface","false","1"
"1301","Nor section both between particular","true","5"
"1302","Try number close land","false","9"
"1303","Important sport realize everything","false","7"
"1304","Scene the since there yet","false","8"
"1305","Size task tell store","true","5"
"1306","Certainly story maybe","true","9"
"1307","Deal offer firm","true","7"
"1308","Prepare culture together","true","8"
"1309","She grow either level look","false","8"
"1310","Test through role face","true","4"
"1311","Song weight must","true","6"
"1312","Health dream discuss base we","true","5"
"1313","Garden often board reflect","true","7"
"1314","The set rise","false","6"
"1315","Type involve scene half","true","10"
"1316","Sometimes all couple","true","2"
"1317","Top body wall","true","8"
"1318","Shoulder decade pattern phone","true","3"
"1319","Commercial business","false","0"
"1320","Audience continue effort out nature","true","10"
"1321","Push sell beyond student","true","5"
"1322","Less eye stand purpose","true","7"
"1323","Among begin tend send","false","7"
"1324","Huge minute direction learn","false","9"
"1325","Rise suggest now","true","2"
"1326","Yard direction technology onto","false","3"
"1327","Sure certainly four several","true","5"
"1328","Effect consider blue open","true","2"
"1329","Foot back about painting","false","5"
"1330","Section take choose inside human","true","8"
"1331","Few country but","true","3"
"1332","Project again","false","10"
"1333","Whatever involve building seek space","true","1"
"1334","Able light site class","true","4"
"1335","Science interview kitchen","true","0"
"1336","Join land natural discussion expect","true","10"
"1337","Check yard better material","true","8"
"1338","End agent talk","true","10"
"1339","Fund rest relate","true","0"
"1340","Goal affect himself","false","6"
