"0","Event administration end plan","false","8"
"1341","Safe reveal after","true","7"
"1342","Push painting whole","false","4"
"1343","Activity own few service","false","5"
"1344","Well practice letter","false","8"
"1345","Exactly case certainly big concern","true","8"
"1346","Yet girl development program investment","false","8"
"1347","President question world data effort","true","1"
"1348","Piece line space","true","10"
"1349","Eight sister party","false","4"
"1350","Particularly safe guess hard","true","8"
"1351","All own type television","false","8"
"1352","Art people","false","3"
"1353","Hot right never","true","8"
"1354","Crime something not day","true","1"
"1355","Will ask pretty behavior book","false","9"
"1356","Response lay response within","false","6"
"1357","Computer power raise visit early","true","1"
"1358","Trip big mother lot range","true","6"
"1359","Save sport sound","true","8"
"1360","Something country include","false","0"
"1361","Thing program everyone large close","false","2"
"1362","North far practice","false","7"
"1363","Be before","false","5"
"1364","Official decade","true","0"
"1365","Cultural center while north","true","1"
"1366","Office security significant","false","1"
"1367","Even direction police","false","9"
"1368","Create chance police","true","2"
"1369","Movie eye play forget","false","10"
"1370","Cover box sometimes degree","true","9"
"1371","Son them yourself product no","true","5"
"1372","Least pass player","false","7"
"1373","Line fish put","true","8"
"1374","Thing raise","true","7"
"1375","Big without","false","10"
"1376","Process deal without party","true","3"
"1377","Poor girl quite","true","9"
"1378","Thing run foreign floor","false","8"
"1379","Know executive address","false","0"
"1380","List sell music himself","false","6"
"1381","Budget us","false","0"
"1382","Bad never may human","true","2"
"1383","Hit eye minute","false","4"
"1384","Thus worry say certain","false","8"
"1385","Share fish meeting item","true","10"
"1386","Agency however around","false","10"
"1387","Knowledge language believe change","false","9"
"1388","Total stuff determine million","true","4"
"1389","Industry hold","true","7"
"1390","Appear offer important","false","5"
"1391","Where research all","true","5"
"1392","Themselves have professional yes","false","6"
"1393","Tough step color","false","9"
"1394","Fine interesting down","true","2"
"1395","Simple soldier difficult technology","true","7"
"1396","Page customer know will","false","10"
"1397","Office wide read window","true","2"
"1398","According second order close","false","9"
"1399","Opportunity color you book","false","9"
"1400","May drug change over","true","7"
"1401","First read wear theory important","true","1"
"1402","Job power from not","true","5"
"1403","Model strategy establish again","true","8"
"1404","Past picture community event","false","0"
"1405","Force pass","true","0"
"1406","Their station save","true","8"
"1407","Already these growth never machine","true","1"
"1408","Responsibility news knowledge employee","false","9"
"1409","Yes tree crime","false","4"
"1410","Skin these these laugh","true","7"
"1411","Water sort important determine","false","1"
"1412","Place tough new","true","7"
"1413","Relate wide little","false","0"
"1414","Hope common thought","false","5"
"1415","Me protect toward ok trade","true","9"
"1416","Use trip recognize","true","9"
"1417","So able","false","5"
"1418","Book without anyone often","false","4"
"1419","At woman politics","false","4"
"1420","After skin her church","true","5"
"1421","Yeah provide","true","0"
"1422","Country relationship","true","5"
"1423","Production form","true","5"
"1424","Short decide","false","10"
"1425","Base audience throughout win way","false","2"
"1426","Nearly enjoy nearly time","true","2"
"1427","Rich discussion","false","8"
"1428","Contain step herself","false","5"
"1429","Area suggest own garden five","false","4"
"1430","Yet or fight PM church","true","3"
"1431","View how response city","false","7"
"1432","Former face","false","10"
"1433","Fast also","true","9"
"1434","Two region number both","true","7"
"1435","Nation position contain","false","7"
"1436","New in","true","0"
"1437","Also get","false","4"
"1438","Onto sing nearly family issue","false","0"
"1439","Close compare eight","false","3"
"1440","Seek us strong","false","0"
"1441","Trouble make","true","2"
"1442","Agree memory voice off","false","2"
"1443","Imagine accept stock area","true","0"
"1444","Notice activity main","true","4"
"1445","Modern writer along wrong say","false","2"
"1446","Might each beautiful","false","10"
"1447","Opportunity between nation","false","4"
"1448","Head someone if throw","false","10"
"1449","Example idea fast","false","2"
"1450","Seat collection face stuff","true","5"
"1451","Listen assume","false","1"
"1452","Two necessary a after","true","6"
"1453","Many ready according be","true","9"
"1454","Easy key type","false","2"
"1455","Serve significant choose serious","false","3"
"1456","Mission argue","true","10"
"1457","Raise much nature scene","false","9"
"1458","But kind stand","false","5"
"1459","Tv build unit","true","7"
"1460","Off generation","true","0"
"1461","Base suddenly support","true","7"
"1462","Happy PM finally","true","5"
"1463","Skin building front","false","0"
"1464","Experience event significant take certainly","false","6"
"1465","Must side grow try history","false","0"
"1466","Usually growth step","false","7"
"1467","Put total inside","false","8"
"1468","Them me couple each necessary","true","9"
"1469","Box both","false","2"
"1470","Nature Democrat case medical","true","3"
"1471","Station should rest","true","8"
"1472","Game add visit upon value","false","2"
"1473","Range ask friend","true","8"
"1474","Factor protect hold type might","false","5"
"1475","Return middle plant language","false","1"
"1476","Fast machine around small instead","false","8"
"1477","Agent nice physical","true","1"
"1478","Approach dream guess director lay","false","2"
"1479","Raise bed class","true","1"
"1480","Interest attention whole writer","true","4"
"1481","Race customer local side necessary","true","9"
"1482","New write","false","3"
"1483","Feel step region Congress","true","9"
"1484","Occur let your the","true","9"
"1485","Easy TV feeling rate","false","8"
"1486","Not talk drug","false","7"
"1487","Full relate course several","false","4"
"1488","Federal with notice","true","5"
"1489","Exactly same win kid","true","6"
"1490","Window find it world decide","false","0"
"1491","Room every film","false","8"
"1492","Tonight black where turn tonight","false","2"
"1493","Treatment big money","true","6"
"1494","Whether member late mean","true","7"
"1495","His sister suddenly","false","4"
"1496","Wrong final though material","true","1"
"1497","Often animal wife","false","9"
"1498","Capital outside","false","3"
"1499","Per husband provide social","false","9"
"1500","Base investment throughout","true","5"
"1501","Six investment husband","false","10"
"1502","Tell tax scientist task","false","0"
"1503","Some eat yard too general","true","8"
"1504","Paper remember almost remain","true","10"
"1505","Low since dinner","false","5"
"1506","Age audience policy amount","true","0"
"1507","Quite if bill","true","6"
"1508","Cold affect woman","true","4"
"1509","Truth identify between executive amount","false","3"
"1510","Baby nation","false","2"
"1511","Rise follow speak","false","4"
"1512","Gun peace though","true","8"
"1513","Nation evidence size total bring","true","6"
"1514","Generation music indicate","true","0"
"1515","Staff listen recent of seat","true","4"
"1516","Fly site decade affect","false","2"
"1517","Sport conference smile lead happen","false","5"
"1518","Dark raise down thing","false","6"
"1519","Cost space him grow","true","9"
"1520","People yet resource","true","2"
"1521","Garden claim bill us know","false","10"
"1522","Skin occur institution","false","0"
"1523","Bit possible common","false","6"
"1524","Community loss Democrat heart","true","7"
"1525","Every peace whose","true","5"
"1526","Plan them section next in","false","4"
"1527","Left provide rule man","false","5"
"1528","Heart doctor test feel","false","3"
"1529","Knowledge nice over","true","1"
"1530","Career different phone career","false","8"
"1531","Stage family easy","true","8"
"1532","Open usually","false","7"
"1533","Foreign and various","false","2"
"1534","Score store store quite","true","5"
"1535","Throughout suggest this","false","3"
"1536","Alone owner that","false","10"
"1537","Daughter center lay","false","7"
"1538","Exactly guy instead","false","8"
"1539","Company approach change care","false","7"
"1540","Friend environment new cultural","true","2"
"1541","Idea series back","false","7"
"1542","Five officer firm","true","0"
"1543","Both north fly","true","2"
"1544","Whole second your assume","true","0"
"1545","Although establish","false","9"
"1546","Store significant","true","8"
"1547","Decade art movement college purpose","false","8"
"1548","Democrat field money white","false","1"
"1549","Outside from meeting discussion","false","6"
"1550","National weight air west","true","3"
"1551","Charge simply hold fight","false","5"
"1552","Election feeling continue image","false","3"
"1553","Though give hand","false","10"
"1554","Capital pay","true","5"
"1555","About support","true","9"
"1556","Author nothing sound event spend","true","6"
"1557","Run deep same","true","5"
"1558","Film moment act","true","1"
"1559","Page unit center","false","3"
"1560","Move someone","false","5"
"1561","Program five receive","true","5"
"1562","Discover protect American piece","true","8"
"1563","Have able protect how","true","0"
"1564","Artist very","false","8"
"1565","Try on commercial","false","9"
"1566","Produce most generation","false","8"
"1567","Nature nature learn billion","true","10"
"1568","Former throughout forward tree rule","false","4"
"1569","Four police current","false","2"
"1570","Major nice attorney language not","false","5"
"1571","Few radio interest","false","1"
"1572","Drop research","true","0"
"1573","Side whole part indeed soon","true","6"
"1574","Enjoy occur","false","8"
"1575","Teacher strategy","false","3"
"1576","Pay require bank through ever","true","4"
"1577","Itself candidate","false","0"
"1578","Affect record","true","2"
"1579","Usually listen most believe","false","4"
"1580","Else into chair affect","true","0"
"1581","Price important all","true","8"
"1582","Oil about mention","true","8"
"1583","Single look piece","true","9"
"1584","Really process","true","10"
"1585","Structure as officer machine","false","4"
"1586","Government leave direction","true","9"
"1587","Just degree","false","1"
"1588","Similar allow rate","false","10"
"1589","When across","true","1"
"1590","President level drug","true","2"
"1591","Everybody sign little debate","false","6"
"1592","Single term","true","1"
"1593","Win bad","false","5"
"1594","Different bar successful significant","true","3"
"1595","Vote theory maintain","false","8"
"1596","Individual wall bed","false","3"
"1597","Total likely such","true","7"
"1598","Ten inside career scene","false","7"
"1599","Other produce campaign","false","4"
"1600","Dog decide daughter purpose light","false","0"
"1601","Could which","true","4"
"1602","Together prevent mind card number","false","5"
"1603","Happy place particular","false","9"
"1604","Have policy town relate most","true","5"
"1605","Anyone performance up evidence mind","false","6"
"1606","People various","true","3"
"1607","Purpose whole use","true","2"
"1608","Huge operation new","false","2"
"1609","Cell participant fight man","true","3"
"1610","Product community son moment","false","9"
"1611","Development red nature my who","false","8"
"1612","Become situation perform","true","6"
"1613","He probably skin ready","false","10"
"1614","Find them civil","false","8"
"1615","Walk least charge","false","1"
"1616","Himself central modern","true","3"
"1617","Mrs film medical money","true","7"
"1618","Film he perform right discover","false","3"
"1619","Discuss full","true","9"
"1620","Stage material training","true","1"
"1621","Early cold affect risk","false","1"
"1622","We behavior safe stop cold","false","3"
"1623","Camera final degree","true","2"
"1624","About eye piece","true","0"
"1625","Raise than door","false","4"
"1626","Must sit maintain feel","true","0"
"1627","Man happy night","false","4"
"1628","Wonder cost necessary","true","8"
"1629","Degree trial","false","4"
"1630","Decide sell magazine even PM","true","9"
"1631","Wonder until skill century","true","10"
"1632","Central camera new","false","2"
"1633","Exist read clearly","false","7"
"1634","Without wind","false","6"
"1635","Miss into radio figure","false","9"
"1636","Dark institution","true","1"
"1637","Pay support base arm protect","true","2"
"1638","Expect far take hold","false","4"
"1639","Would take inside research her","true","8"
"1640","Key commercial couple piece especially","true","6"
"1641","Remember may","false","7"
"1642","Health chair morning hold","false","0"
"1643","Kind moment themselves international","false","7"
"1644","Opportunity against dog start","false","8"
"1645","Street record but instead back","false","10"
"1646","Them wish learn edge","true","8"
"1647","Reason medical sign step","true","5"
"1648","Ground center notice trial task","true","7"
"1649","Future wait cut","true","4"
"1650","Add suffer","false","7"
"1651","New street line usually","true","6"
"1652","Unit skill","false","1"
"1653","Everybody increase","true","6"
"1654","Fine for mention","true","2"
"1655","Common those social your","true","5"
"1656","Chance statement those whether","true","4"
"1657","President play hard could","false","1"
"1658","Break painting budget Congress","true","2"
"1659","It head popular great","true","7"
"1660","Different commercial model","true","3"
"1661","We she page reach","true","2"
"1662","Most successful modern despite seat","true","1"
"1663","Away trouble evening","false","0"
"1664","Police every management difficult","false","9"
"1665","As police total sound experience","true","5"
"1666","Seven group think","false","9"
"1667","Third never","false","9"
"1668","Upon suddenly travel while","false","9"
"1669","Standard daughter Mr impact","true","2"
"1670","Natural security","true","1"
"1671","Country dream","false","1"
"1672","Use place score kitchen","true","0"
"1673","Wall social student relationship","true","6"
"1674","Physical candidate stage practice","true","10"
"1675","Study late","true","7"
"1676","Natural win laugh ever","false","1"
"1677","Test new sing size","true","6"
"1678","Attention expect similar must glass","true","9"
"1679","Now sport tough mission speak","true","6"
"1680","Effort find cultural with","true","1"
"1681","Though rich","false","3"
"1682","Believe exactly","true","2"
"1683","Choice summer action","true","0"
"1684","Long maybe number think","false","8"
"1685","Black represent wall","false","1"
"1686","In television music","false","8"
"1687","Quite little project outside","true","9"
"1688","Car throughout hand wish","false","3"
"1689","Standard control number","false","0"
"1690","Her position particularly","true","3"
"1691","Second way","false","2"
"1692","Woman season woman management","false","5"
"1693","Identify property","true","9"
"1694","Conference walk road camera it","false","2"
"1695","Rule alone name","false","4"
"1696","Plan view crime","false","8"
"1697","Rule it discuss return heavy","true","8"
"1698","Key least performance","true","1"
"1699","Camera the then certainly federal","true","8"
"1700","However office phone five piece","false","6"
"1701","Weight significant feeling","true","6"
"1702","Than his reduce","true","9"
"1703","Design direction look","true","10"
"1704","Lot will other describe organization","false","7"
"1705","War expect game stage","false","1"
"1706","Require official rule billion feel","false","1"
"1707","Join party experience","true","5"
"1708","None health","false","5"
"1709","Seat lot behavior movement","false","1"
"1710","Network little along staff behavior","true","6"
"1711","Voice author democratic section","true","4"
"1712","Garden fast happy when","true","6"
"1713","Production several magazine sign act","false","7"
"1714","Short medical past water","false","4"
"1715","President thought","false","6"
"1716","Hear view interesting","false","4"
"1717","Surface add age","true","2"
"1718","Control foot present","false","5"
"1719","Draw per fight role peace","true","0"
"1720","Candidate total grow","true","6"
"1721","President establish argue","true","9"
"1722","Fill short attack would","true","0"
"1723","After beyond","false","7"
"1724","Model usually lawyer reach later","false","6"
"1725","Democrat step home hotel put","false","0"
"1726","None foot affect","false","2"
"1727","One leader space","false","10"
"1728","Word memory half","true","5"
"1729","Agent today","false","1"
"1730","Apply mission fear","false","2"
"1731","Fill arrive ready","false","6"
"1732","Natural clearly remain","true","1"
"1733","New for people wide live","true","10"
"1734","Experience agency","false","1"
"1735","Attack teacher interest","false","5"
"1736","After son include","false","2"
"1737","Town guy them","true","9"
"1738","Sell until data","true","3"
"1739","She need","false","1"
"1740","Affect throw save against","true","3"
"1741","Southern west hit take","true","6"
"1742","Shake environment stand","true","3"
"1743","Republican inside continue break","true","8"
"1744","Growth quite","false","3"
"1745","Wear hospital whose past we","false","2"
"1746","Better trade should","true","10"
"1747","Away across","false","10"
"1748","News information physical","true","1"
"1749","Imagine fine center have","false","1"
"1750","Evening fire phone","false","10"
"1751","Child red international","true","0"
"1752","Growth who performance","false","4"
"1753","Investment south send entire","true","9"
"1754","Would put","true","6"
"1755","Use best heart whose generation","true","3"
"1756","Center quite there","true","3"
"1757","Take too lose describe","true","6"
"1758","Test sport reality box","false","7"
"1759","Class far city early","false","8"
"1760","Bit lead later let","true","2"
"1761","Poor chair treatment","false","1"
"1762","Modern move head represent","false","6"
"1763","Cup general civil","false","8"
"1764","Turn with","true","3"
"1765","Hundred doctor sister every","false","5"
"1766","Ago year forward","false","4"
"1767","Skin bank approach discuss","true","0"
"1768","Room interest","false","5"
"1769","Quite rule reality happen","true","5"
"1770","Second series condition","true","10"
"1771","Town something space store party","true","2"
"1772","Bank stock bank agree","true","0"
"1773","Imagine when more where total","false","7"
"1774","New yes question stock","true","1"
"1775","Defense would until","false","8"
"1776","Check if protect","false","2"
"1777","Democrat final keep environment","false","10"
"1778","Yet shake will","false","9"
"1779","Commercial street ahead","false","1"
"1780","Draw suffer behind improve","false","1"
"1781","More air big land","true","8"
"1782","Beat population conference","true","0"
"1783","Charge leg laugh realize black","false","1"
"1784","Positive option serious","false","9"
"1785","Make left candidate quickly","true","10"
"1786","Any church hear get","true","1"
"1787","Serious value three us game","false","10"
"1788","But keep near","false","4"
"1789","Prepare third","false","9"
"1790","Perform daughter organization star","true","0"
"1791","Building require start","true","8"
"1792","Across anyone customer letter wife","true","9"
"1793","Whom ago all ask analysis","false","2"
"1794","Just employee part central","true","3"
"1795","Owner million very","false","5"
"1796","Tell edge base professor","true","10"
"1797","Leave particular strong","false","5"
"1798","They maybe consider","false","7"
"1799","Huge direction whole","false","1"
"1800","Worry necessary worry huge","false","3"
"1801","Personal certain son","true","8"
"1802","Commercial capital seek give","false","0"
"1803","President travel never red","true","0"
"1804","View around above argue black","true","3"
"1805","Southern dark industry red","true","8"
"1806","Matter billion popular including","false","5"
"1807","Medical start fact","false","8"
"1808","Month happen feeling compare","true","9"
"1809","Word none trial focus serve","false","6"
"1810","Age through make than","false","5"
"1811","Religious trade hotel full morning","false","1"
"1812","That child political former","true","7"
"1813","Project factor study","true","4"
"1814","Through adult interesting operation","false","2"
"1815","Worry explain","false","3"
"1816","Option himself development any","false","0"
"1817","Must cup","false","10"
"1818","Either social person would rule","false","1"
"1819","Image thought season score particular","false","8"
"1820","Those collection answer","false","1"
"1821","Help reflect health","false","9"
"1822","Hear be","true","8"
"1823","Arrive hospital of community so","false","9"
"1824","Minute seek make","false","3"
"1825","It however option","true","3"
"1826","Between use think in","false","0"
"1827","Purpose inside arrive yes store","false","9"
"1828","Quality military","false","10"
"1829","Life field well","true","4"
"1830","Police put decade us fear","true","7"
"1831","Manager road","true","3"
"1832","Unit thousand manage wall","false","9"
"1833","Factor let west","false","0"
"1834","Wide ever resource","false","7"
"1835","People provide garden minute measure","false","8"
"1836","Entire skill professor expect","true","9"
"1837","Art visit","false","4"
"1838","Respond dark lawyer agreement ahead","false","0"
"1839","Fear book reality human","false","10"
"1840","Top for treat blue though","true","8"
"1841","Then send woman medical","false","0"
"1842","Get tell bit account across","false","8"
"1843","Moment management research","false","9"
"1844","Medical keep","false","9"
"1845","Rule affect toward measure","false","8"
"1846","Attack edge help","true","2"
"1847","Notice spring money compare some","false","9"
"1848","Mention focus expect","false","9"
"1849","Effort treatment win senior modern","false","2"
"1850","Mouth teacher care","false","5"
"1851","Common sell building century determine","true","1"
"1852","I gun hour push onto","false","0"
"1853","Role country appear eye scientist","false","9"
"1854","Music call","false","8"
"1855","Game item soon","false","6"
"1856","How save","false","9"
"1857","Maintain amount young","true","10"
"1858","Type or compare","true","0"
"1859","Political forward nearly former","false","2"
"1860","Per visit from","false","4"
"1861","Should part","false","2"
"1862","Young decision shoulder which deal","false","6"
"1863","Son customer boy rule","false","6"
"1864","Human individual grow whether","true","0"
"1865","Carry already whom","false","9"
"1866","During water girl","false","1"
"1867","Or fish","true","3"
"1868","Executive training might why agent","false","1"
"1869","Rate rise discover family property","false","0"
"1870","Section area worry","true","3"
"1871","Unit owner pretty","true","10"
"1872","Increase yard identify nothing difficult","true","4"
"1873","Market security organization","false","10"
"1874","Rest believe final","false","2"
"1875","Anything room parent activity break","false","10"
"1876","Spend consumer","false","0"
"1877","Successful right address beat","false","2"
"1878","Order argue military","true","2"
"1879","Professional also","false","4"
"1880","Nothing size","true","0"
"1881","Measure bed show","false","6"
"1882","Area bed population","false","8"
"1883","Early simple not","false","3"
"1884","Happy spring seek second still","true","6"
"1885","Argue up two lead","false","3"
"1886","Not far per science its","false","8"
"1887","Half bit none degree firm","false","9"
"1888","Every learn begin coach","false","2"
"1889","Sense evidence leader better","true","2"
"1890","Just serve ball area","true","5"
"1891","Ten area voice part","true","9"
"1892","Form key hold rate role","false","5"
"1893","Author anything though accept heart","false","3"
"1894","Person information","false","3"
"1895","In tax where","true","7"
"1896","Direction media professor tax across","true","3"
"1897","Long change and","false","4"
"1898","Defense red nor customer","true","1"
"1899","Happen sit marriage under","true","10"
"1900","Miss culture","true","6"
"1901","Window area simple my design","true","5"
"1902","Painting we serve interest now","false","3"
"1903","Left report to","true","2"
"1904","Pick party","false","8"
"1905","Commercial one I seven","true","5"
"1906","Above other start law young","true","9"
"1907","Forward player music music drug","true","5"
"1908","From table","true","7"
"1909","Hundred step dinner produce","false","6"
"1910","Theory suggest","true","3"
"1911","Upon produce state moment","false","1"
"1912","Federal both positive by","false","0"
"1913","Enjoy situation shake color","true","10"
"1914","Yes career huge","true","6"
"1915","Yourself play today","true","5"
"1916","Fact end social leg","true","0"
"1917","National opportunity practice call","true","4"
"1918","Enough fast first","true","7"
"1919","Born break","true","4"
"1920","Political assume ball grow","false","0"
"1921","Pressure billion","false","4"
"1922","Give yard","true","6"
"1923","Full big order down","true","4"
"1924","By should","false","2"
"1925","Capital open food","false","6"
"1926","American thought go","false","7"
"1927","Black various thank look","false","4"
"1928","High high hit point thousand","true","7"
"1929","Rest visit year doctor","false","0"
"1930","International really foreign task relate","true","10"
"1931","Everything foot service","true","4"
"1932","Actually possible middle great artist","false","7"
"1933","Model change traditional","true","1"
"1934","Near project serve difference","false","5"
"1935","Manager she sign hear college","true","5"
"1936","Result television everyone check check","true","2"
"1937","Outside use","true","4"
"1938","Want quite scientist bit","false","9"
"1939","So part","false","0"
"1940","Election bad care approach own","false","1"
"1941","Energy actually son listen federal","true","8"
"1942","Inside on increase TV room","true","1"
"1943","Memory from region","false","7"
"1944","Resource alone quickly","false","7"
"1945","Actually later good","false","8"
"1946","Carry list rich when develop","false","6"
"1947","Much even begin","false","7"
"1948","Every family store central","true","8"
"1949","One a president","true","7"
"1950","Very all sign rather","true","7"
"1951","Bit moment old simply indicate","false","3"
"1952","Sea nothing","false","7"
"1953","Civil son","false","10"
"1954","Manage practice religious","false","0"
"1955","Simple such campaign computer","true","10"
"1956","Generation race","true","4"
"1957","Possible huge","false","5"
"1958","Put forget","false","10"
"1959","Relationship power begin force thought","false","7"
"1960","And outside present","false","8"
"1961","Marriage owner film southern","true","8"
"1962","Deep service try himself","false","5"
"1963","Contain art wide","true","8"
"1964","Real decade join produce","false","6"
"1965","Almost free wrong","false","9"
"1966","Must medical history","false","10"
"1967","Could good","true","2"
"1968","Thousand truth open important","false","2"
"1969","Community wrong","false","3"
"1970","Beat happen to black","true","1"
"1971","Finish effort cause","false","9"
"1972","At campaign","false","0"
"1973","Officer clearly practice main lead","true","7"
"1974","Democrat participant PM","true","6"
"1975","Need wind","true","3"
"1976","Eight image rule","true","2"
"1977","Control not health","true","4"
"1978","Shoulder few party store field","false","1"
"1979","Painting himself shake way","true","1"
"1980","Only member for popular summer","true","2"
"1981","Want spring stop","true","3"
"1982","Consider bag under whether","false","5"
"1983","Contain back","true","0"
"1984","Onto strong work","true","6"
"1985","Pressure local north discover apply","true","5"
"1986","Thus inside add","true","2"
"1987","Child ball none could","false","4"
"1988","Hear those president finish","false","4"
"1989","Tv issue history animal authority","true","4"
"1990","Door election at","false","1"
"1991","Couple check now property understand","false","5"
"1992","Each else any","true","4"
"1993","Somebody discussion various take with","true","2"
"1994","Man especially radio southern","true","6"
"1995","Left born work second","true","4"
"1996","Change democratic","false","3"
"1997","Wall even","true","1"
"1998","Technology may member control","false","1"
"1999","Occur whether project","true","7"
